commit eb3ea2c59b1f09fef50cbb29a1d2757fa2b8243c
Merge: c4f4606 0e159a8
Author: Coder Survival Bot <bot@coder-survival.ru>
Date:   Sat May 30 16:53:15 2026 +0800

    WIP: frontend freeze fix, pass race fix, smoke/docs sync before context reset

 .env.example                                       |   25 +
 frontend/src/components/DailySummaryPanel.jsx      |  296 +
 frontend/src/components/EventBanner.jsx            |   68 +
 frontend/src/components/EventPanel.jsx             |  378 +
 frontend/src/components/GeneratorsPanel.jsx        |  127 +
 frontend/src/components/LeaderboardPanel.jsx       |  256 +
 frontend/src/components/LevelUpModal.jsx           |  128 +
 frontend/src/components/LoadingOverlay.jsx         |   55 +
 frontend/src/components/MemeGenerator.jsx          |  303 +
 .../components/MiniGameArchitecturalCommittee.jsx  |  310 +
 frontend/src/components/MiniGameCodeReview.jsx     |  335 +
 frontend/src/components/MiniGameDebug.jsx          |  285 +
 frontend/src/components/MiniGameDreamInterview.jsx |  326 +
 frontend/src/components/MiniGameHelloWorld.jsx     |  289 +
 frontend/src/components/MiniGameIPO.jsx            |  302 +
 frontend/src/components/MiniGameLauncher.jsx       |  202 +
 frontend/src/components/OnboardingModal.jsx        |  279 +
 frontend/src/components/OnboardingOverlay.jsx      |  142 +
 frontend/src/components/PassPanel.jsx              |  162 +
 frontend/src/components/RandomEventToast.jsx       |  141 +
 frontend/src/components/ReferralChainPanel.jsx     |   76 +
 frontend/src/components/ReferralPanel.jsx          |  808 ++
 frontend/src/components/RewardedVideo.jsx          |   84 +
 frontend/src/components/ShareButton.jsx            |  179 +
 frontend/src/components/ShopPanel.jsx              |  280 +
 frontend/src/components/SkinPanel.jsx              |  237 +
 frontend/src/components/SprintPassPanel.jsx        |  301 +
 frontend/src/components/StatsBar.jsx               | 1073 ++-
 frontend/src/components/StreakCalendar.jsx         |  171 +
 frontend/src/components/TapArea.jsx                |  340 +-
 frontend/src/components/TeamBattle.jsx             |  211 +
 frontend/src/components/TeamPanel.jsx              |  246 +
 frontend/src/components/WeeklySprintPanel.jsx      |  158 +
 frontend/src/game/EventManager.js                  |   59 +
 frontend/src/game/PhaserGame.js                    |    5 +-
 frontend/src/game/scenes/BootScene.js              |  128 +-
 frontend/src/game/scenes/GameScene.js              |  388 +-
 frontend/src/hooks/useGameState.js                 | 1065 ++-
 frontend/src/hooks/useTelegram.js                  |   38 +-
 frontend/src/main.jsx                              |   42 +-
 frontend/src/utils/AdsManager.js                   |  105 +
 frontend/src/utils/AudioManager.js                 |  273 +
 frontend/src/utils/SFX_REGISTRY.js                 |   98 +
 frontend/src/utils/api.js                          |   44 +
 frontend/src/utils/canvasTemplates.js              |  105 +
 frontend/src/utils/mockApi.js                      |   71 -
 frontend/src/utils/purchases.js                    |   53 +
 frontend/src/utils/randomEventRuntime.js           |   45 +
 frontend/src/utils/rewardFormatting.js             |   31 +
 frontend/src/utils/sfx/actions.js                  |  163 +
 frontend/src/utils/sfx/core.js                     |  179 +
 frontend/src/utils/sfx/progression.js              |  150 +
 frontend/src/utils/sfx/states.js                   |  246 +
 frontend/src/utils/shareMeme.js                    |   35 +
 frontend/vercel.json                               |   12 +
 frontend/vite.config.js                            |    5 +-
 nginx/codersurvival.conf                           |   25 +-
 observation/01_dau_retention.sql                   |   54 +
 observation/02_daily_quests.sql                    |   84 +
 observation/03_context_offers.sql                  |  110 +
 observation/04_weekly_hackathon.sql                |   80 +
 observation/05_sprint_pass.sql                     |   64 +
 observation/06_shop_purchases.sql                  |   61 +
 observation/07_economy_health.sql                  |   55 +
 observation/08_stress_cohort_ab.sql                |   97 +
 observation/09_phase2_metrics.sql                  |   71 +
 observation/OPERATOR_CHEATSHEET.md                 |   80 +
 observation/README.md                              |   86 +
 payments/README.md                                 |   29 +
 payments/bot-webhook.js                            |  258 -
 payments/prices.json                               |   87 -
 payments/stars-flow.md                             |  282 -
 project-status.json                                |  157 +-
 scripts/deploy.sh                                  |   90 +-
 scripts/domain-cutover-check.ps1                   |  111 +
 scripts/duckdns-update.ps1                         |   40 +
 scripts/observe-economy.ps1                        |  168 +
 scripts/release-manual-checklist.md                |  105 +
 scripts/release-preflight.ps1                      |  137 +
 scripts/release-prod.ps1                           |  253 +
 scripts/set-api-origin.ps1                         |   46 +
 scripts/setup-api-host-on-vm.ps1                   |   79 +
 scripts/smoke-offers.ps1                           |  134 +
 scripts/smoke-prod.ps1                             |  768 ++
 scripts/start-local-mvp.ps1                        |   56 +
 scripts/verify_phase1_release.sh                   |   73 +
 support/ENERGY_COUNTDOWN_FAQ.md                    |   98 +
 support/GAMEPLAY_FAQ.md                            |  498 ++
 support/SUPPORT_TRIAGE_CHECKLIST.md                |  202 +
 1618 files changed, 64201 insertions(+), 147302 deletions(-)
